Sat Dec 10 22:19:58 SGT 2022,Clone399,0,0,culprit not found for any combination of statements,0,126,public void contextDestroyed (ServletContextEvent servletContextEvent) {,public void contextDestroyed (ServletContextEvent sce) {,
Sat Dec 10 23:19:37 SGT 2022,Clone0,0,0,culprit not found for any combination of statements,0,254,public static BufferedImage scale (BufferedImage imageToScale; int dWidth; int dHeight) {,public static BufferedImage scale (BufferedImage sbi; int imageType; int dWidth; int dHeight; double fWidth; double fHeight) {,
Sat Dec 10 23:31:05 SGT 2022,Clone557,0,0,culprit not found for any combination of statements,0,62,public void actionPerformed (ActionEvent arg0) {,public void actionPerformed (ActionEvent arg0) {,
Sun Dec 11 02:52:28 SGT 2022,Clone612,0,0,culprit not found for any combination of statements,0,1022,public static void main (String [] args) throws IOException {,public static void main (String [] args) {,
Sun Dec 11 04:03:30 SGT 2022,Clone198,0,0,culprit not found for any combination of statements,0,62,public Command deserialize (JsonElement json; Type typeOfT; JsonDeserializationContext context) throws JsonParseException {,public IAnimal deserialize (JsonElement json; Type typeOfT; JsonDeserializationContext context) throws JsonParseException {,
Sun Dec 11 04:38:11 SGT 2022,Clone911,0,0,culprit not found for any combination of statements,0,62,public static final String deriveCurveName (org.bouncycastle.jce.spec.ECParameterSpec ecParameterSpec) throws GeneralSecurityException {,public static final String deriveCurveName (PublicKey publicKey) throws GeneralSecurityException {,
Sun Dec 11 10:44:55 SGT 2022,Clone633,0,0,culprit not found for any combination of statements,0,1022,public static void main (String [] args) throws Exception {,public static void main (String [] args) throws IOException {,
Thu Oct 13 01:24:22 SGT 2022,Clone304,0,0,culprit not found for any combination of statements,0,126,public static void main (String...args) {,public static void main (String [] args) {,
Thu Oct 13 01:51:54 SGT 2022,Clone573,0,0,found culprit,1,1,public static void main (String arg []) {,public static void main (String [] args) {,public static void main (String arg []) { 
Thu Oct 13 02:43:15 SGT 2022,Clone29,0,0,culprit not found for any combination of statements,0,254,char wf () {,char wf () {,
Thu Oct 13 03:30:24 SGT 2022,Clone86,0,0,culprit not found for any combination of statements,0,254,public void start (Stage stage) {,public void start (Stage primaryStage) {,
Thu Oct 13 04:43:28 SGT 2022,Clone271,0,0,found culprit,1,1,public static boolean hasDateExpired (int days; Instant savedDate; Instant currentDate) {,private static boolean hasDateExpired (int days; java.util.Date savedDate) throws ParseException {,public static boolean hasDateExpired (int days, Instant savedDate, Instant currentDate) { 
Thu Oct 13 04:47:19 SGT 2022,Clone467,0,0,found culprit,1,5,public static void main (String args []) throws IOException {,public static void main (String [] args) {,commands.add("-c"); 
Thu Oct 13 04:58:21 SGT 2022,Clone196,0,0,found culprit,1,1,public static byte [] readBytes (InputStream inputStream) throws IOException {,public static byte [] readBytes (InputStream inputStream) throws IOException {,public static byte [] readBytes (InputStream inputStream) throws IOException { 
Thu Oct 13 04:59:03 SGT 2022,Clone291,0,0,culprit not found for any combination of statements,0,2,public MyViewHolder (View view) {,public MyViewHolder (View itemView) {,
Thu Oct 13 04:59:56 SGT 2022,Clone645,0,0,found culprit,1,3,public static void main (final String...args) {,public static void main (String [] args) throws FileNotFoundException {,final Pattern pattern=Pattern.compile(args[0]); 
Thu Oct 13 05:13:44 SGT 2022,Clone589,0,0,found culprit,3,77,public static void main (String [] args) throws TwilioRestException {,public static void main (String [] args) throws Exception {,TwilioRestClient client=new TwilioRestClient(ACCOUNT_SID,AUTH_TOKEN); List<NameValuePair> params=new ArrayList<NameValuePair>(); MessageFactory messageFactory=client.getAccount().getMessageFactory(); 
Thu Oct 13 05:15:50 SGT 2022,Clone823,0,0,found culprit,1,1,public void filter (String [] words; BufferedReader reader) throws IOException {,public void filter (String [] words; String text) {,public void filter (String [] words, BufferedReader reader) throws IOException { 
Thu Oct 13 05:16:22 SGT 2022,Clone530,0,0,found culprit,1,1,public void run () {,public void run () {,public void run () { 
Thu Oct 13 07:01:00 SGT 2022,Clone132,0,0,found culprit,1,3,public static void main (String [] args) {,public static void main (String [] args) {,Scanner kb=new Scanner(System.in); 
Thu Oct 13 07:12:14 SGT 2022,Clone401,0,0,found culprit,2,9,public void contextDestroyed (ServletContextEvent sce) {,public final void contextDestroyed (ServletContextEvent sce) {,public void contextDestroyed (ServletContextEvent sce) { Context initContext=new InitialContext(); 
Thu Oct 13 07:15:02 SGT 2022,Clone896,0,0,culprit not found for any combination of statements,0,14,public boolean onOptionsItemSelected (MenuItem item) {,public boolean onOptionsItemSelected (MenuItem item) {,
Thu Oct 13 08:11:32 SGT 2022,Clone136,0,0,culprit not found for any combination of statements,0,62,public void onActivityResult (int requestCode; int resultCode; Intent data) {,protected void onActivityResult (int requestCode; int resultCode; Intent data) {,
Thu Oct 13 08:12:13 SGT 2022,Clone400,0,0,found culprit,1,2,public void contextDestroyed (ServletContextEvent servletContextEvent) {,public final void contextDestroyed (ServletContextEvent sce) {,if(this.driver != null) 
Thu Oct 13 08:14:30 SGT 2022,Clone529,0,0,found culprit,1,1,public void run () {,public void run () {,public void run () { 
Thu Oct 13 08:21:54 SGT 2022,Clone468,0,0,found culprit,1,1,public static void main (String args []) throws IOException {,public static void main (String [] args) throws UnknownHostException; IOException {,public static void main (String args []) throws IOException { 
Thu Oct 13 09:07:06 SGT 2022,Clone19,0,0,culprit not found for any combination of statements,0,254,public void serialize (Object value; JsonGenerator jgen; SerializerProvider provider) throws IOException {,public void serialize (final Object bean; final JsonGenerator jgen; final SerializerProvider provider) throws IOException; JsonGenerationException {,
Thu Oct 13 09:08:41 SGT 2022,Clone916,0,0,found culprit,1,1,public static String toHexString (byte [] bytes) {,public static String toHexString (byte [] bytes) {,public static String toHexString (byte [] bytes) { 
Thu Oct 13 09:18:19 SGT 2022,Clone463,0,0,found culprit,1,1,public static String generateRandomPassword (int length) {,public String generateRandomPassword (final int length) {,public static String generateRandomPassword (int length) { 
Thu Oct 13 09:21:40 SGT 2022,Clone13,0,0,found culprit,1,5,public int countLines (String filename) throws IOException {,public static int countLines (File input) throws IOException {,while((lineRead=reader.readLine()) != null) 
Thu Oct 13 09:44:12 SGT 2022,Clone944,0,0,culprit not found for any combination of statements,0,126,public static void main (String [] args) throws Exception {,public static void main (String [] args) throws IOException {,
Thu Oct 13 09:47:43 SGT 2022,Clone934,0,0,found culprit,2,13,public static void listFilesForFolder (final File folder) {,public static void listFilesForFolder (final File folder) {,public static void listFilesForFolder (final File folder) { System.out.println("File= " + folder.getAbsolutePath() + "\\"+ fileEntry.getName()); 
Thu Oct 13 10:07:51 SGT 2022,Clone18,0,0,found culprit,4,112,public void serialize (Object value; JsonGenerator jgen; SerializerProvider provider) throws IOException {,public void serialize (Test value; JsonGenerator jgen; SerializerProvider provider) throws IOException; JsonProcessingException {,public void serialize (Object value, JsonGenerator jgen, SerializerProvider provider) throws IOException { JavaType javaType=provider.constructType(CustomClass.class); JsonSerializer<Object> serializer=BeanSerializerFactory.instance.findBeanSerializer(provider,javaType,beanDesc); serializer.unwrappingSerializer(null).serialize(value,jgen,provider); 
Thu Oct 13 10:46:06 SGT 2022,Clone506,0,0,culprit not found for any combination of statements,0,62,public void displayImage (String strfilename; JLabel label) {,public void displayImage (String strfilename; JLabel JLlabel) {,
Thu Oct 13 12:28:44 SGT 2022,Clone20,0,0,culprit not found for any combination of statements,0,126,public void serialize (Test value; JsonGenerator jgen; SerializerProvider provider) throws IOException; JsonProcessingException {,public void serialize (final Object bean; final JsonGenerator jgen; final SerializerProvider provider) throws IOException; JsonGenerationException {,
Thu Oct 13 12:32:55 SGT 2022,Clone822,0,0,found culprit,1,1,public void filter (String [] words; BufferedReader reader) throws IOException {,public void filter (String [] words; String text) {,public void filter (String [] words, BufferedReader reader) throws IOException { 
Thu Oct 13 12:35:53 SGT 2022,Clone343,0,0,found culprit,1,1,public static void main (String [] args) {,public static void main (String [] args) {,public static void main (String [] args) { 
Fri Oct 14 20:49:38 SGT 2022,Clone182,0,0,found culprit,1,1,public static void main (String [] args) {,public static void main (String [] args) {,public static void main (String [] args) { 
